# Priority course list for classes.berkeley.edu runs (docs/DESIGN_A2.md section 6).
#
# Format: one pattern per line, either
#   SUBJECT            every course in the subject          (e.g. COMPSCI)
#   SUBJECT CATALOG    one course, or a catalog prefix with a trailing *  (e.g. MATH 1*)
# Matching ignores spaces inside the subject and is case-insensitive; see PrioritySpec in
# scraper/sources/base.py. Text after # is a comment; blank lines are ignored.
#
# ORDER MATTERS. Sections are fetched in the order of the first pattern they match, so
# when a run's time budget runs out the courses at the bottom are the ones dropped.
#
# Built by `python -m analysis.priority_from_flows` on 2026-09-24: Berkeleytime history (berkeleytime_history), Fall 2026 and Spring 2026.
# Courses of the 1500 sections with the most reconstructed waitlist joins, plus every course with at least 100 joins over all its sections (marked 'by course total'), ordered by
# the joins of all their sections (the number after each course), then by section count.
# Section counts are unique section ids across the input cycles.
# Any edit to this file changes priority_sha in the snapshot metadata; note it in docs/DATA_LOG.md.
PHYSED 1       # 4636 joins, 120 sections
MATH 54        # 2341 joins, 4 sections
CHEM 1A        # 1772 joins, 5 sections
COMPSCI 61B    # 1729 joins, 2 sections
COMPSCI 189    # 1710 joins, 2 sections
MATH 52        # 1695 joins, 4 sections
DATA C8        # 1537 joins, 4 sections
UGBA 135       # 1493 joins, 6 sections
COMPSCI 188    # 1488 joins, 2 sections
COMPSCI 168    # 1487 joins, 2 sections
MATH 53        # 1424 joins, 5 sections
ESPM 50AC      # 1420 joins, 2 sections
CHEM 3AL       # 1412 joins, 4 sections
COMPSCI 70     # 1411 joins, 2 sections
CHEM 3A        # 1409 joins, 4 sections
DATA C104      # 1307 joins, 2 sections
CHEM 1AL       # 1283 joins, 5 sections
STAT 20        # 1247 joins, 17 sections
ECON 100B      # 1163 joins, 2 sections
ECON 100A      # 1146 joins, 2 sections
COMPSCI 61A    # 1132 joins, 2 sections
MATH 110       # 1110 joins, 2 sections
ECON 1         # 1103 joins, 2 sections
CHEM 3BL       # 1026 joins, 4 sections
UGBA 106       # 992 joins, 10 sections
ECON 140       # 987 joins, 2 sections
PBHLTH 116     # 966 joins, 2 sections
EECS 127       # 916 joins, 2 sections
STAT 134       # 906 joins, 2 sections
STAT 2         # 893 joins, 2 sections
UGBA 10X       # 889 joins, 2 sections
UGBA 103       # 886 joins, 4 sections
MATH 113       # 883 joins, 2 sections
COMPSCI 186    # 854 joins, 2 sections
PBHLTH 142     # 845 joins, 2 sections
UGBA 105       # 825 joins, 6 sections
COGSCI 1       # 817 joins, 3 sections
CHEM 3B        # 808 joins, 4 sections
UGBA 102A      # 797 joins, 6 sections
MATH 128A      # 797 joins, 2 sections
UGBA 104       # 789 joins, 2 sections
MATH 104       # 788 joins, 19 sections
PHYSICS 8A     # 788 joins, 4 sections
BIOLOGY 1B     # 779 joins, 5 sections
COMPSCI 161    # 776 joins, 2 sections
UGBA 101A      # 760 joins, 5 sections
EECS 126       # 741 joins, 2 sections
ENGIN 125      # 735 joins, 2 sections
ECON 119       # 718 joins, 2 sections
ENGIN 7        # 701 joins, 2 sections
UGBA 107       # 694 joins, 2 sections
COMPSCI 170    # 689 joins, 2 sections
PHYSED 2       # 668 joins, 25 sections
COMPSCI 294    # 663 joins, 48 sections
UGBA 102B      # 654 joins, 5 sections
UGBA 101B      # 648 joins, 7 sections
COGSCI 175     # 648 joins, 2 sections
MATH 55        # 638 joins, 2 sections
MCELLBI 104    # 635 joins, 2 sections
ECON 2         # 634 joins, 2 sections
NUSCTX 10S     # 633 joins, 1 sections
MATH 51        # 626 joins, 3 sections
MATH 185       # 622 joins, 16 sections
ECON 136       # 599 joins, 2 sections
ANTHRO 2AC     # 583 joins, 2 sections
COGSCI 115     # 556 joins, 2 sections
COGSCI 180     # 556 joins, 2 sections
ENGLISH 100    # 553 joins, 18 sections
EPS C20        # 552 joins, 3 sections
DATA 144       # 548 joins, 1 sections
PHYSICS 7B     # 545 joins, 4 sections
GPP 115        # 512 joins, 2 sections
MEDIAST 10     # 508 joins, 2 sections
PUBAFF 290     # 502 joins, 27 sections
MECENG 106     # 495 joins, 2 sections
INDENG 142A    # 480 joins, 2 sections
COGSCI 131     # 479 joins, 4 sections
PSYCH 1        # 474 joins, 6 sections
BIOLOGY 1A     # 472 joins, 6 sections
ECON C110      # 466 joins, 2 sections
POLSCI 3       # 465 joins, 2 sections
UGBA 152       # 443 joins, 5 sections
MUSIC 27       # 438 joins, 1 sections
PHYSED 3       # 436 joins, 18 sections
LAW 220.6      # 429 joins, 4 sections
MECENG 40      # 428 joins, 2 sections
EECS 151       # 425 joins, 2 sections
ENGIN 178      # 424 joins, 2 sections
POLSCI 1       # 424 joins, 2 sections
INTEGBI 35AC   # 422 joins, 2 sections
PBHLTH 101     # 420 joins, 2 sections
ECON 151       # 415 joins, 2 sections
PUBPOL 101     # 412 joins, 2 sections
PHYSICS 7A     # 406 joins, 4 sections
MEDIAST 113    # 404 joins, 2 sections
LAW 203        # 400 joins, 4 sections
NEU 100A       # 400 joins, 2 sections
ENGIN 26       # 397 joins, 2 sections
PSYCH 160      # 397 joins, 2 sections
ECON 115       # 396 joins, 1 sections
MCELLBI 136    # 395 joins, 2 sections
COMPSCI 289A   # 388 joins, 2 sections
PHILOS 12A     # 388 joins, 2 sections
MECENG 109     # 381 joins, 2 sections
BIOLOGY 1AL    # 380 joins, 5 sections
PHYSICS 8B     # 380 joins, 4 sections
MECENG 100     # 379 joins, 2 sections
MECENG 104     # 379 joins, 2 sections
PHILOS 2       # 375 joins, 2 sections
COMPSCI 185    # 374 joins, 2 sections
DATA C140      # 373 joins, 2 sections
MCELLBI 102    # 371 joins, 2 sections
MATH 16A       # 370 joins, 5 sections
ECON 165       # 366 joins, 2 sections
ECON 157       # 366 joins, 1 sections
COLWRIT R1A    # 365 joins, 76 sections, by course total
ECON 155       # 365 joins, 2 sections
ECON 131       # 363 joins, 2 sections
BIOENG 100     # 359 joins, 2 sections
COGSCI C127    # 357 joins, 2 sections
MEDIAST 114    # 357 joins, 2 sections
MBN 10         # 357 joins, 1 sections
MECENG C85     # 356 joins, 3 sections
POLSCI 149E    # 356 joins, 2 sections
COMPSCI 162    # 355 joins, 2 sections
ECON 158       # 354 joins, 1 sections
PBHLTH 150B    # 352 joins, 1 sections
EECS C106A     # 351 joins, 2 sections
MATH 16B       # 349 joins, 2 sections
HISTORY 7A     # 348 joins, 1 sections
ELENG 120      # 347 joins, 2 sections
MEDIAST 112    # 346 joins, 2 sections
UGBA 194       # 344 joins, 3 sections
INFO 290       # 342 joins, 14 sections
ANTHRO 3AC     # 340 joins, 2 sections
STAT 133       # 340 joins, 2 sections
ELENG 66       # 339 joins, 1 sections
PHYSED 32      # 337 joins, 3 sections
INDENG 172     # 336 joins, 2 sections
MECENG 103     # 334 joins, 2 sections
STAT 135       # 334 joins, 2 sections
LINGUIS 100    # 330 joins, 2 sections
GLOBAL 45      # 329 joins, 3 sections
EPS 82         # 329 joins, 1 sections
ENGIN 183      # 327 joins, 13 sections
LEGALST 100    # 326 joins, 2 sections
CHEM 4A        # 323 joins, 1 sections
LEGALST 138    # 322 joins, 2 sections
UGBA 192T      # 321 joins, 12 sections
ECON 148       # 320 joins, 1 sections
ENGIN 183C     # 319 joins, 7 sections
NEU 110        # 317 joins, 4 sections
ENGLISH 45C    # 317 joins, 2 sections
GLOBAL C10A    # 316 joins, 2 sections
ENGIN 183A     # 314 joins, 2 sections
FILM 155       # 314 joins, 2 sections
ELENG 64       # 314 joins, 1 sections
UGBA 190T      # 312 joins, 12 sections
FILM 145       # 312 joins, 6 sections
SOCIOL 1       # 312 joins, 2 sections
CHEM 4B        # 311 joins, 1 sections
PHILOS 3       # 310 joins, 1 sections
DATA 188       # 309 joins, 2 sections
UGBA C12       # 305 joins, 2 sections
ESPM 15        # 302 joins, 2 sections
ENGLISH 90     # 298 joins, 18 sections, by course total
UGBA 100       # 297 joins, 15 sections
EECS 16A       # 297 joins, 1 sections
ENGLISH 166AC  # 296 joins, 3 sections
PUBPOL 290     # 289 joins, 41 sections
CIVENG C30     # 287 joins, 4 sections
POLSCI 124A    # 287 joins, 2 sections
COMPSCI 285    # 283 joins, 1 sections
EECS 16B       # 283 joins, 1 sections
NEU 100B       # 282 joins, 2 sections
PSYCH C127     # 282 joins, 2 sections
MCELLBI 133L   # 281 joins, 2 sections
PHILOS 25A     # 278 joins, 1 sections
MECENG 108     # 275 joins, 2 sections
MECENG 132     # 275 joins, 1 sections
COGSCI 132     # 272 joins, 2 sections
COGSCI C126    # 272 joins, 2 sections
ECON 138       # 272 joins, 1 sections
MCELLBI 153    # 268 joins, 1 sections
INDENG 120     # 267 joins, 2 sections
STAT 153       # 267 joins, 2 sections
ASTRON 11      # 262 joins, 2 sections
PBHLTH 150D    # 257 joins, 1 sections
DATA C102      # 256 joins, 2 sections
INFO 201       # 256 joins, 2 sections
COGSCI C100    # 254 joins, 2 sections
MUSIC 26AC     # 254 joins, 1 sections
EECS 151LA     # 253 joins, 6 sections
LS 22          # 253 joins, 1 sections
INDENG 162     # 252 joins, 2 sections
POLECON 100    # 252 joins, 2 sections
ECON 130       # 251 joins, 1 sections
ECON 145       # 250 joins, 1 sections
UGBA 137       # 248 joins, 3 sections
ESPM C22AC     # 248 joins, 2 sections
PSYCH C61      # 247 joins, 2 sections
EECS 151LB     # 246 joins, 10 sections
COMPSCI 61C    # 246 joins, 2 sections
ENGIN 29       # 246 joins, 2 sections
ECON 109       # 246 joins, 1 sections
CIVENG 60      # 245 joins, 2 sections
ENVDES 5       # 245 joins, 1 sections
ELENG 105      # 244 joins, 2 sections
MECENG 102B    # 244 joins, 2 sections
HISTORY 139AC  # 242 joins, 1 sections
UGBA 195T      # 241 joins, 5 sections
LEGALST 145    # 241 joins, 2 sections
PBHLTH 150A    # 241 joins, 1 sections
ECON 101A      # 240 joins, 2 sections
ECON 127       # 240 joins, 1 sections
DATA C88C      # 239 joins, 3 sections
COMPSCI 152    # 238 joins, 2 sections
LEGALST 132AC  # 238 joins, 2 sections
POLECON 101    # 235 joins, 2 sections
INFO 159       # 235 joins, 1 sections
MCELLBI 120    # 234 joins, 1 sections
ENVDES 1       # 232 joins, 2 sections
ESPM C167      # 232 joins, 1 sections
LAW 241        # 231 joins, 6 sections
FILM 20        # 230 joins, 2 sections
LAW 210        # 228 joins, 8 sections
PSYCH C143     # 228 joins, 2 sections
COLWRIT R4B    # 226 joins, 69 sections, by course total
ECON 135       # 223 joins, 2 sections
UGBA 131       # 223 joins, 2 sections
LEGALST 160    # 222 joins, 2 sections
INTEGBI 131    # 221 joins, 2 sections
POLSCI 124C    # 221 joins, 2 sections
DESINV 15      # 219 joins, 2 sections
ECON C181      # 219 joins, 2 sections
EECS 183       # 218 joins, 1 sections
UGBA C196C     # 215 joins, 2 sections
COMPSCI C182   # 213 joins, 2 sections
ENVECON C176   # 212 joins, 1 sections
UGBA 191P      # 211 joins, 4 sections
CIVENG 11      # 211 joins, 2 sections
ENGIN 183E     # 211 joins, 2 sections
HISTORY 7B     # 211 joins, 1 sections
SOCIOL 5       # 209 joins, 2 sections
ENGLISH 190    # 208 joins, 19 sections, by course total
CIVENG 93      # 208 joins, 2 sections
UGBA 88        # 204 joins, 4 sections
INTEGBI 108    # 204 joins, 2 sections
SPANISH 25     # 204 joins, 2 sections
LEGALST 177    # 201 joins, 2 sections
ARCH 140       # 198 joins, 1 sections
BIOENG 10      # 197 joins, 1 sections
INDENG 290     # 196 joins, 8 sections
LS 198         # 195 joins, 24 sections, by course total
FILM 125       # 194 joins, 3 sections
ENGLISH 141    # 194 joins, 2 sections
MEDIAST 111B   # 193 joins, 1 sections
PUBPOL 190     # 192 joins, 15 sections
STAT 155       # 192 joins, 2 sections
LEGALST 190    # 191 joins, 17 sections, by course total
INTEGBI 132L   # 191 joins, 6 sections, by course total
ESPM 2         # 191 joins, 1 sections
SOCIOL 101     # 190 joins, 2 sections
PLANTBI C112L  # 189 joins, 7 sections
UGBA 160       # 189 joins, 2 sections
NUSCTX 104     # 188 joins, 2 sections
AGRS 10B       # 188 joins, 1 sections
PSYCH 101      # 187 joins, 3 sections
ENGLISH 45B    # 187 joins, 2 sections
ESPM 152       # 187 joins, 2 sections
INDENG 242B    # 186 joins, 1 sections
ELENG 143      # 185 joins, 2 sections
UGBA 173       # 185 joins, 2 sections
INTEGBI 160    # 185 joins, 1 sections
SOCIOL 167     # 184 joins, 3 sections
MUSIC 141A     # 184 joins, 2 sections
NEU C61        # 184 joins, 2 sections
CYPLAN 115     # 184 joins, 1 sections
NUSCTX 160     # 184 joins, 1 sections
ECON C125      # 183 joins, 2 sections
UGBA 167       # 182 joins, 4 sections
COMPSCI 288    # 182 joins, 1 sections
CYPLAN 101     # 181 joins, 2 sections
PHILOS 100     # 180 joins, 2 sections
CHEM 12A       # 180 joins, 1 sections
INTEGBI 140    # 180 joins, 1 sections
AGRS 10A       # 179 joins, 1 sections
ANTHRO 160AC   # 179 joins, 1 sections
CHEM 1B        # 179 joins, 1 sections
MUSIC 44       # 178 joins, 4 sections
ARCH 170A      # 178 joins, 1 sections
INDENG 115     # 176 joins, 1 sections
PHILOS 25B     # 176 joins, 1 sections
CYPLAN 290     # 175 joins, 9 sections
MATH 126       # 175 joins, 3 sections
PHYSICS 110A   # 173 joins, 4 sections
PBHLTH 250A    # 173 joins, 1 sections
STAT 150       # 172 joins, 2 sections
ELENG 194      # 169 joins, 11 sections
INDENG 231     # 169 joins, 1 sections
ANTHRO 1       # 166 joins, 1 sections
CYPLAN 110     # 164 joins, 2 sections
INTEGBI 132    # 164 joins, 1 sections
ENGLISH R1B    # 163 joins, 28 sections, by course total
ETHSTD 11AC    # 163 joins, 2 sections
PSYCH 110      # 163 joins, 2 sections
UGBA 183       # 162 joins, 2 sections
INDENG 164     # 161 joins, 1 sections
MUSIC 144      # 160 joins, 2 sections
ENGLISH 117F   # 160 joins, 1 sections
ANTHRO 114     # 159 joins, 1 sections
UGBA 159       # 158 joins, 2 sections
COMPSCI 180    # 158 joins, 1 sections
ESPM 157       # 158 joins, 1 sections
PUBPOL 141     # 157 joins, 2 sections
CHEM 12B       # 157 joins, 1 sections
COMPSCI C280   # 157 joins, 1 sections
INDENG 160     # 157 joins, 1 sections
MCELLBI 110    # 156 joins, 2 sections
THEATER 52AC   # 156 joins, 1 sections
ESPM 136       # 154 joins, 1 sections
POLSCI 103     # 153 joins, 2 sections
INDENG 165     # 153 joins, 1 sections
PHYSED 4       # 152 joins, 8 sections
ESPM 40        # 152 joins, 2 sections
MUSIC 70       # 152 joins, 2 sections
POLSCI 2       # 152 joins, 2 sections
POLSCI 106A    # 151 joins, 2 sections
MECENG 127     # 151 joins, 1 sections
MCELLBI C100A  # 150 joins, 2 sections
SOCIOL 127     # 149 joins, 2 sections
MUSIC 142      # 147 joins, 2 sections
PHILOS 160     # 147 joins, 2 sections
CYPLAN 119     # 147 joins, 1 sections
POLSCI 161     # 145 joins, 2 sections
INDENG 215     # 145 joins, 1 sections
INDENG 230     # 145 joins, 1 sections
PHILOS 107     # 145 joins, 1 sections
POLSCI 126A    # 144 joins, 2 sections
THEATER 60     # 144 joins, 2 sections
GWS 14         # 144 joins, 1 sections
NEU C166       # 144 joins, 1 sections
POLSCI 116P    # 144 joins, 1 sections
UGBA 142       # 144 joins, 1 sections
POLSCI 116J    # 143 joins, 2 sections
COMPSCI 282A   # 143 joins, 1 sections
FILM 10        # 141 joins, 2 sections
